@relation BOOKKEEPER1

@attribute 'Version Number' {4.0.0}
@attribute LOC_Touched numeric
@attribute NumberRevisions numeric
@attribute NumberBugFix numeric
@attribute LOC_Added numeric
@attribute MAX_LOC_Added numeric
@attribute Chg_Set_Size numeric
@attribute Max_Chg_Set numeric
@attribute AVG_Chg_Set numeric
@attribute Avg_LOC_Added numeric
@attribute Bugginess {No,Yes}

@data
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,400,1,0,800,400,282,282,282,800,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,67,1,0,134,67,119,119,119,134,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,67,1,0,134,67,119,119,119,134,No
4.0.0,232,1,0,464,232,282,282,282,464,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,51,1,0,102,51,282,282,282,102,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,256,1,0,512,256,119,119,119,512,No
4.0.0,60,1,0,120,60,282,282,282,120,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,93,1,0,186,93,282,282,282,186,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,178,1,0,356,178,119,119,119,356,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,232,1,0,464,232,119,119,119,464,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,64,1,0,128,64,282,282,282,128,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,561,1,0,1122,561,282,282,282,1122,No
4.0.0,0,0,0,0,0,0,0,0,0,No
